City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vardø,70.3705,31.1107,31.98,80,100,20.71,NO,1666736798
Coacoyul,17.8058,-99.11,79.3,59,84,1.63,MX,1666736798
Arraial do Cabo,-22.9661,-42.0278,73.36,78,75,4.61,BR,1666736798
Bambous Virieux,-20.3428,57.7575,73.22,78,40,9.22,MU,1666736799
Tasiilaq,65.6145,-37.6368,32.16,96,100,4.18,GL,1666736799
Hilo,19.7297,-155.09,82.13,76,75,13.0,US,1666736799
Rikitea,-23.1203,-134.9692,73.2,74,55,17.78,PF,1666736638
Nikel,69.4128,30.222,28.58,90,100,11.61,RU,1666736800
Sioux Lookout,50.1001,-91.917,35.67,69,75,14.97,CA,1666736800
San Patricio,28.017,-97.5169,78.75,20,0,8.97,US,1666736262
Port Alfred,-33.5906,26.891,60.19,91,99,5.99,ZA,1666736801
Ushuaia,-54.8,-68.3,49.66,37,75,11.5,AR,1666736801
Esperance,-33.8667,121.9,56.98,76,22,8.39,AU,1666736801
Avarua,-21.2078,-159.775,78.85,53,100,6.91,CK,1666736802
Khasan,42.4308,130.6434,42.8,78,0,4.14,RU,1666736802
Pisco,-13.7,-76.2167,64.45,72,0,19.57,PE,1666736802
Rawson,-43.3002,-65.1023,60.21,47,100,16.13,AR,1666736241
Hermanus,-34.4187,19.2345,59.81,77,100,12.44,ZA,1666736803
New Norfolk,-42.7826,147.0587,54.91,84,100,5.01,AU,1666736803
Port Elizabeth,-33.918,25.5701,64.09,83,97,10.54,ZA,1666736554
Punta Arenas,-53.15,-70.9167,48.31,71,75,19.57,CL,1666736803
Dikson,73.5069,80.5464,22.84,85,99,1.88,RU,1666736643
Pangnirtung,66.1451,-65.7125,24.8,68,100,12.66,CA,1666736804
Lebu,-37.6167,-73.65,56.17,87,83,11.97,CL,1666736804
Airai,-8.9266,125.4092,62.96,88,100,1.1,TL,1666736644
Hambantota,6.1241,81.1185,76.19,87,100,5.57,LK,1666736645
Kahului,20.8947,-156.47,89.62,61,20,24.16,US,1666736645
Torbay,47.6666,-52.7314,55.49,86,20,6.91,CA,1666736805
Voyvozh,62.892,54.9635,28.02,89,99,4.16,RU,1666736805
Hobart,-42.8794,147.3294,55.27,97,75,18.41,AU,1666736805
Longyearbyen,78.2186,15.6401,13.84,79,20,9.22,SJ,1666736647
Kieta,-6.2167,155.6333,83.28,74,86,1.12,PG,1666736647
Wawa,9.9022,4.4192,80.31,63,100,2.57,NG,1666736253
Nandu,22.8525,110.8233,67.08,92,65,2.64,CN,1666736593
Busselton,-33.65,115.3333,54.1,90,75,4.85,AU,1666736806
Tūkrah,32.5341,20.5791,70.5,81,0,6.55,LY,1666736806
Dingle,10.9995,122.6711,75.97,93,100,5.75,PH,1666736807
Redmond,47.674,-122.1215,52.05,91,100,10.0,US,1666736681
Severo-Kuril'sk,50.6789,156.125,39.07,65,3,5.97,RU,1666736639
Barrow,71.2906,-156.7887,17.62,93,100,21.85,US,1666736807
Necochea,-38.5473,-58.7368,60.84,83,100,12.21,AR,1666736807
Chokurdakh,70.6333,147.9167,7.07,96,100,2.64,RU,1666736657
Lima,-12.0432,-77.0282,63.9,77,100,10.36,PE,1666736738
Garoowe,8.4054,48.4845,75.74,77,7,12.03,SO,1666736808
Amapá,1.0,-52.0,84.09,56,100,6.46,BR,1666736651
Margate,51.3813,1.3862,61.9,85,100,4.0,GB,1666736263
Sur,22.5667,59.5289,79.92,48,0,7.49,OM,1666736809
Luís Correia,-2.8792,-41.6669,84.2,74,0,17.27,BR,1666736652
Kourou,5.1552,-52.6478,80.65,80,93,8.16,GF,1666736809
Honiara,-9.4333,159.95,84.81,70,9,1.66,SB,1666736653
Impfondo,1.6381,18.0667,70.59,98,100,1.32,CG,1666736809
Naryan-Mar,67.6713,53.087,23.23,87,68,8.57,RU,1666736654
Nikolskoye,59.7035,30.7861,35.49,89,100,7.67,RU,1666736810
Katsuura,35.1333,140.3,56.1,74,88,25.95,JP,1666736810
Cape Town,-33.9258,18.4232,63.12,77,0,19.57,ZA,1666736811
Mitsamiouli,-11.3847,43.2844,75.52,79,3,13.04,KM,1666736811
Berlevåg,70.8578,29.0864,30.0,64,100,7.85,NO,1666736812
Puerto Ayora,-0.7393,-90.3518,75.16,90,81,7.0,EC,1666736724
Swan Hill,-35.3378,143.5544,59.95,87,82,11.7,AU,1666736656
Mataura,-46.1927,168.8643,54.48,60,100,4.14,NZ,1666736812
Ixtapa,20.7,-105.2,85.23,74,40,9.22,MX,1666736657
Los Llanos de Aridane,28.6585,-17.9182,67.75,75,40,5.99,ES,1666736813
Port-Cartier,50.0334,-66.8654,48.42,90,98,2.66,CA,1666736280
Tiarei,-17.5333,-149.3333,82.42,84,100,24.36,PF,1666736813
Roald,62.5833,6.1333,53.76,93,100,5.75,NO,1666736814
Mamlyutka,54.9375,68.5394,32.09,91,100,3.53,KZ,1666736260
Tuatapere,-46.1333,167.6833,52.32,78,100,2.33,NZ,1666736220
Bredasdorp,-34.5322,20.0403,60.78,74,100,7.63,ZA,1666736659
Bathsheba,13.2167,-59.5167,81.21,83,40,18.41,BB,1666736814
Tiksi,71.6872,128.8694,18.41,91,100,12.75,RU,1666736815
San Pelayo,8.9583,-75.8363,80.2,89,97,7.7,CO,1666736660
Sibu,2.3,111.8167,75.51,100,40,1.14,MY,1666736815
Churapcha,62.0025,132.4325,19.33,97,96,7.72,RU,1666736661
Kouango,4.9934,19.9619,72.45,93,96,1.48,CF,1666736815
Albany,42.6001,-73.9662,68.27,88,96,1.01,US,1666736477
Mahébourg,-20.4081,57.7,73.26,78,40,9.22,MU,1666736816
East London,-33.0153,27.9116,64.36,69,100,10.67,ZA,1666736813
Vanimo,-2.6741,141.3028,79.16,88,99,3.85,PG,1666736662
Khatanga,71.9667,102.5,3.42,98,88,6.31,RU,1666736816
Shakawe,-18.3667,21.85,80.4,33,83,2.95,BW,1666736817
Upernavik,72.7868,-56.1549,23.2,93,100,10.67,GL,1666736817
Jamestown,42.097,-79.2353,69.44,48,0,5.75,US,1666736622
Ponta do Sol,32.6667,-17.1,73.0,88,44,6.02,PT,1666736817
Ribeira Grande,38.5167,-28.7,62.78,73,85,5.01,PT,1666736818
Khandyga,62.6667,135.6,22.1,92,100,9.08,RU,1666736818
Pozo Colorado,-23.4923,-58.7972,85.6,34,0,6.93,PY,1666736819
Griffith,41.5284,-87.4237,62.49,97,100,3.44,US,1666736819
Lavrentiya,65.5833,-171.0,26.64,77,95,13.98,RU,1666735943
Williams Lake,52.1415,-122.1445,44.06,65,100,10.36,CA,1666736819
Ārvi,20.9833,78.2333,65.79,61,0,3.6,IN,1666736820
Baillif,16.0202,-61.7463,80.1,82,99,15.84,GP,1666736820
Novoanninskiy,50.5287,42.6747,39.56,71,25,5.53,RU,1666736820
Ozar,20.1,73.9333,65.35,60,0,0.89,IN,1666736821
College,64.8569,-147.8028,24.75,78,20,12.66,US,1666736821
Castro,-24.7911,-50.0119,63.12,84,0,4.74,BR,1666736668
Kloulklubed,7.0419,134.2556,84.11,78,100,21.41,PW,1666736283
Bluff,-46.6,168.3333,54.81,82,100,9.6,NZ,1666736821
Makhachkala,42.9764,47.5024,46.38,59,2,3.47,RU,1666736669
Devils Lake,48.1128,-98.8651,37.94,77,100,14.97,US,1666736822
Broken Hill,-31.95,141.4333,64.06,59,93,3.51,AU,1666736823
Fortuna,40.5982,-124.1573,61.93,75,0,13.8,US,1666736823
Bethel,41.3712,-73.414,69.89,88,100,6.91,US,1666736824
Butaritari,3.0707,172.7902,81.21,76,57,3.38,KI,1666736670
San Quintín,30.4833,-115.95,71.08,27,0,11.1,MX,1666736824
Aranos,-24.1333,19.1167,76.06,13,94,13.18,NA,1666736824
Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,64,40,13.42,RU,1666736771
Hithadhoo,-0.6,73.0833,82.18,72,44,12.26,MV,1666736671
Isangel,-19.55,169.2667,80.71,78,75,5.75,VU,1666736825
Huainan,32.6264,116.9969,59.56,59,100,7.99,CN,1666736825
Mandera,3.9366,41.867,83.17,59,83,12.88,KE,1666736826
Port-Gentil,-0.7193,8.7815,78.76,94,40,5.75,GA,1666736826
Yellowknife,62.456,-114.3525,23.56,86,75,11.5,CA,1666736826
Touba,8.2833,-7.6833,76.01,69,90,0.63,CI,1666736827
Acajutla,13.5928,-89.8275,82.49,77,100,4.65,SV,1666736827
Tucuruí,-3.7661,-49.6725,83.73,67,100,1.63,BR,1666736827
Atuona,-9.8,-139.0333,77.32,68,3,16.51,PF,1666736674
Verāval,20.9,70.3667,77.09,66,1,8.79,IN,1666736674
Zykovo,55.9519,93.1461,21.94,62,9,4.09,RU,1666736674
Nagornyy,52.7959,83.5498,29.3,59,0,4.76,RU,1666736675
Kachug,53.9606,105.8817,24.44,63,59,2.19,RU,1666736675
Walvis Bay,-22.9575,14.5053,61.09,82,100,8.05,NA,1666736675
Bud,39.447,-86.1758,66.96,91,100,13.27,US,1666736676
Itaituba,-4.2761,-55.9836,81.64,74,100,4.5,BR,1666736676
Carutapera,-1.195,-46.02,79.59,76,80,9.15,BR,1666736829
Verkhnechusovskiye Gorodki,58.1671,57.1086,28.89,88,73,7.16,RU,1666736676
Hirara,24.8,125.2833,73.26,64,75,13.8,JP,1666736677
Aklavik,68.2191,-135.0107,14.0,85,75,2.3,CA,1666736677
Kaitangata,-46.2817,169.8464,55.49,57,100,5.03,NZ,1666736677
Pevek,69.7008,170.3133,-0.27,93,10,5.41,RU,1666736678
Neiafu,-18.65,-173.9833,77.68,65,75,8.05,TO,1666736678
Thompson,55.7435,-97.8558,26.76,93,100,10.36,CA,1666736426
Zapolyarnyy,69.4154,30.8136,27.68,92,99,10.67,RU,1666736678
Barão de Melgaço,-16.1944,-55.9675,86.32,46,35,5.84,BR,1666736254
Ust-Nera,64.5667,143.2,15.1,96,100,9.15,RU,1666736679
Coyhaique,-45.5752,-72.0662,58.95,55,75,4.61,CL,1666736679
Talnakh,69.4865,88.3972,7.66,97,96,2.44,RU,1666736287
Meulaboh,4.1363,96.1285,76.17,90,100,4.83,ID,1666736831
Mehamn,71.0357,27.8492,31.51,58,100,5.7,NO,1666736680
Kapaa,22.0752,-159.319,84.52,72,20,17.27,US,1666736601
Areosa,41.7178,-8.8571,64.11,89,37,19.19,PT,1666736680
Hong Kong,22.2855,114.1577,72.25,72,99,13.0,HK,1666736577
Laguna,38.421,-121.4238,77.09,35,0,5.75,US,1666736075
Puerto del Rosario,28.5004,-13.8627,73.15,88,0,5.75,ES,1666736680
Taltal,-25.4,-70.4833,59.86,73,22,4.09,CL,1666736265
Mar del Plata,-38.0023,-57.5575,69.1,85,0,14.0,AR,1666736681
Cidreira,-30.1811,-50.2056,66.16,79,0,19.08,BR,1666736681
São Filipe,14.8961,-24.4956,78.64,79,84,7.31,CV,1666736681
Kibala,9.1104,18.3463,69.75,94,0,0.0,TD,1666736682
Lata,40.1629,-8.3327,65.8,89,1,4.99,PT,1666736682
Brae,60.3964,-1.353,51.71,88,100,8.99,GB,1666736682
Saskylakh,71.9167,114.0833,-6.14,100,70,3.96,RU,1666736833
Mossamedes,-15.1961,12.1522,68.79,85,35,6.85,AO,1666736683
Jacqueville,5.2052,-4.4146,79.45,86,98,8.72,CI,1666736683
Vaini,-21.2,-175.2,75.36,73,75,5.75,TO,1666736834
Ponta Delgada,37.7333,-25.6667,65.12,68,40,12.66,PT,1666736835
Faya,18.3851,42.4509,60.91,72,22,3.98,SA,1666736684
Killybegs,54.6333,-8.45,54.91,95,100,15.95,IE,1666736684
Cherepovets,59.1333,37.9,34.02,74,71,6.15,RU,1666736684
Saint-Philippe,-21.3585,55.7679,67.59,78,39,14.05,RE,1666736836
Tuktoyaktuk,69.4541,-133.0374,12.2,85,75,6.91,CA,1666736837
Cochrane,51.1834,-114.4687,41.27,67,0,9.22,CA,1666736628
Ojuelos de Jalisco,21.8667,-101.5833,75.76,30,38,6.98,MX,1666736685
Provideniya,64.3833,-173.3,28.51,64,100,15.99,RU,1666736837
Sydney Mines,46.2367,-60.2177,60.67,95,100,6.91,CA,1666736685
Chui,-33.6971,-53.4616,60.48,80,12,11.9,UY,1666736685
Vila,42.0304,-8.1588,54.48,92,98,8.84,PT,1666736686
Carauari,-4.8828,-66.8958,79.68,83,96,1.86,BR,1666736686
Westport,41.1415,-73.3579,69.89,89,45,3.0,US,1666736686
Maturin,9.75,-63.1767,78.64,100,71,9.22,VE,1666736687
Loandjili,-4.7561,11.8578,77.77,88,44,3.09,CG,1666736687
Kumul,42.8,93.45,49.32,41,100,1.7,CN,1666736281
Quatre Cocos,-20.2078,57.7625,73.09,78,21,12.91,MU,1666736687
Nehe,48.4833,124.8333,38.8,64,100,18.21,CN,1666736688
Zhangye,38.9342,100.4517,45.63,43,2,6.11,CN,1666736840
Ancud,-41.8697,-73.8203,52.23,92,84,17.45,CL,1666736688
George Town,5.4112,100.3354,78.73,92,20,2.3,MY,1666736595
Helong,42.5397,128.9972,37.94,58,4,5.88,CN,1666736688
San Cristobal,7.7669,-72.225,75.38,75,100,1.45,VE,1666736841
Kuching,1.55,110.3333,75.42,94,20,1.99,MY,1666736457
Grindavik,63.8424,-22.4338,49.95,87,99,10.36,IS,1666736689
Klaksvík,62.2266,-6.589,49.12,92,100,11.83,FO,1666736689
Sehithwa,-20.4667,22.7167,81.28,31,90,5.19,BW,1666736690
Ahipara,-35.1667,173.1667,64.9,57,42,8.99,NZ,1666736690
Dubai,25.2582,55.3047,80.53,69,0,3.44,AE,1666736572
Saint Paul Harbor,57.79,-152.4072,44.11,81,75,3.44,US,1666736842
Sandakan,5.8402,118.1179,76.68,94,20,3.44,MY,1666736690
Nouakchott,18.0858,-15.9785,76.93,69,100,9.66,MR,1666736691
Coquimbo,-29.9533,-71.3436,58.73,72,75,8.05,CL,1666736597
Atar,20.5169,-13.0499,89.37,12,99,5.46,MR,1666736843
Qaanaaq,77.484,-69.3632,22.3,96,100,3.62,GL,1666736691
Ovalle,-30.5983,-71.2003,63.07,50,0,7.11,CL,1666736692
Igarka,67.4667,86.5833,26.04,97,100,3.13,RU,1666736692
Eureka,40.8021,-124.1637,66.67,84,48,4.0,US,1666736692
Haines Junction,60.7522,-137.5108,24.75,54,6,6.91,CA,1666736692
Lüderitz,-26.6481,15.1594,63.97,61,100,15.01,NA,1666736265
Kamaishi,39.2667,141.8833,51.37,66,92,15.35,JP,1666736693
Iqaluit,63.7506,-68.5145,22.73,92,100,24.16,CA,1666736693
Wilmington,34.2257,-77.9447,66.9,82,3,1.99,US,1666736579
Rio Grande,-32.035,-52.0986,66.31,82,0,16.71,BR,1666736844
Campana,-34.1687,-58.9591,77.13,55,87,7.92,AR,1666736694
Along,28.1667,94.7667,64.62,98,76,1.28,IN,1666736694
Xanxerê,-26.8769,-52.4042,77.11,83,0,2.19,BR,1666736459
Veracruz,19.3333,-96.6667,79.74,81,92,2.21,MX,1666736694
Bengkulu,-3.8004,102.2655,73.99,93,100,5.21,ID,1666736695
Pontianak,-0.0333,109.3333,75.18,94,40,2.3,ID,1666736696
Zhigansk,66.7697,123.3711,1.51,96,89,5.82,RU,1666736696
Waipawa,-41.4122,175.5153,59.83,59,60,13.29,NZ,1666736845
Lagoa,39.05,-27.9833,63.05,67,19,23.38,PT,1666736697
Micheweni,-4.9667,39.8333,75.92,84,14,7.47,TZ,1666736697
Rancho Palos Verdes,33.7445,-118.387,80.53,57,0,12.66,US,1666736697
Asău,46.4333,26.4,52.72,90,96,2.37,RO,1666736698
Geraldton,-28.7667,114.6,48.61,87,0,3.44,AU,1666736698
Derzhavīnsk,51.1,66.3167,37.83,61,100,6.8,KZ,1666736698
Peniche,39.3558,-9.3811,66.29,92,0,16.6,PT,1666736699
Nhulunbuy,-12.2333,136.7667,84.81,74,28,10.36,AU,1666736699
Erzin,36.9559,36.2,69.37,35,34,6.64,TR,1666736699
Belomorsk,64.5232,34.7668,29.73,90,95,5.61,RU,1666736700
Guadalupe y Calvo,26.1,-106.9667,63.03,29,66,7.14,MX,1666736700
Kavaratti,10.5669,72.642,81.9,61,95,7.96,IN,1666736700
Souillac,-20.5167,57.5167,71.98,78,40,9.22,MU,1666736701
Tiznit Province,29.5833,-9.5,80.02,16,83,10.09,MA,1666736701
Namwala,-15.7504,26.4384,76.41,42,5,3.78,ZM,1666736701
Ust'-Tarka,55.5672,75.705,30.27,78,100,7.34,RU,1666736702
Basco,20.4487,121.9702,78.01,66,99,24.96,PH,1666736702
Clyde River,70.4692,-68.5914,5.23,66,0,4.61,CA,1666736703
Port Macquarie,-31.4333,152.9167,76.89,62,8,5.53,AU,1666736582
Mackay,-21.15,149.2,85.68,63,33,0.87,AU,1666736434
Cairns,-16.9167,145.7667,86.11,74,0,2.3,AU,1666736704
Vila Velha,-20.3297,-40.2925,70.95,96,100,3.44,BR,1666736848
Léo,11.1,-2.1,81.18,35,14,5.97,BF,1666736459
Khurba,50.4072,136.8819,33.21,78,30,9.93,RU,1666736704
Cartagena,10.3997,-75.5144,83.82,79,40,6.91,CO,1666736471
Longfeng,46.55,125.1167,46.36,61,100,7.05,CN,1666736705
Alice Town,25.7167,-79.3,78.44,66,1,11.81,BS,1666736705
Burnie,-41.0667,145.9167,57.94,85,100,8.68,AU,1666736849
Calvinia,-31.4707,19.776,57.85,47,100,3.53,ZA,1666736706
Corrente,-3.7367,-43.3394,75.47,89,90,3.49,BR,1666736706
Sola,-13.8833,167.55,79.21,76,7,1.07,VU,1666736285
Madīnat Sittah Uktūbar,29.8167,31.05,71.2,78,25,11.74,EG,1666736707
Chistogorskiy,53.9835,87.3843,29.52,70,2,2.68,RU,1666736707
Buala,-8.145,159.5921,84.02,71,57,3.76,SB,1666736708
Uşak Province,38.5,29.4167,54.21,39,0,6.35,TR,1666736708
Nanortalik,60.1432,-45.2371,33.67,76,1,4.79,GL,1666736709
Samarai,-10.6167,150.6667,81.95,68,18,7.54,PG,1666736257
Anadyr,64.75,177.4833,7.3,84,75,8.95,RU,1666736709
Mier,26.4333,-99.15,80.91,16,0,8.88,MX,1666736710
Sibolga,1.7427,98.7792,75.49,88,100,2.84,ID,1666736710
Todos Santos,23.45,-110.2167,86.05,72,5,7.25,MX,1666736710
Kitgum,3.2783,32.8867,72.82,70,98,3.04,UG,1666736711
Manitouwadge,49.1215,-85.8403,43.16,71,90,10.49,CA,1666736711
Te Anau,-45.4167,167.7167,51.3,90,100,4.41,NZ,1666736711
Matara,5.9485,80.5353,75.9,89,100,3.58,LK,1666736712
Tambura,5.6,27.4667,67.46,94,99,1.97,SS,1666736712
Horodok,49.1637,26.5839,50.97,96,82,5.53,UA,1666736713
Goderich,43.7501,-81.7165,66.52,52,95,8.05,CA,1666736713
Hvide Sande,56.0045,8.1294,52.09,89,62,11.79,DK,1666736713
Thap Than,15.4606,99.8917,76.23,87,100,2.44,TH,1666736714
Catalão,-18.1658,-47.9464,79.7,29,39,4.0,BR,1666736665
Çermik,38.1361,39.4493,58.73,37,0,2.64,TR,1666736714
Saint-Leu,-21.15,55.2833,70.63,74,29,4.05,RE,1666736715
Carnarvon,-24.8667,113.6333,63.23,68,0,22.73,AU,1666736716
Saint-Pierre,-21.3393,55.4781,70.92,77,0,5.75,RE,1666736262
Porto Murtinho,-21.6989,-57.8825,84.96,37,0,4.81,BR,1666736716
Beringovskiy,63.05,179.3167,20.97,78,97,10.94,RU,1666736717
Saint-Augustin,51.226,-58.6502,52.9,78,68,7.36,CA,1666736717
Lorengau,-2.0226,147.2712,84.07,67,100,4.61,PG,1666736718
Bonfim,3.0833,-59.95,84.43,67,92,3.58,BR,1666736718
Yangi Marg`ilon,40.4272,71.7189,56.12,82,40,4.61,UZ,1666736718
